id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_user,customer.user.access,model_customer,base.group_user,1,1,1,1
access_vehicle_user,vehicle.user.access,model_vehicle,base.group_user,1,1,1,1
access_estimate_user,estimate.user.access,model_estimate,base.group_user,1,1,1,1
access_estimate_line_user,estimate.line.user.access,model_estimate_line,base.group_user,1,1,1,1
access_job_card_user,job.card.user.access,model_job_card,base.group_user,1,1,1,1
access_job_card_line_user,job.card.line.user.access,model_job_card_line,base.group_user,1,1,1,1
access_procurement_user,procurement.user.access,model_procurement,base.group_user,1,1,1,1
access_procurement_line_user,procurement.line.user.access,model_procurement_line,base.group_user,1,1,1,1
access_job_card_open,Job Card Opener,model_job_card,group_can_open_job_card,1,1,1,1
access_job_card_line_open,Job Card Line Opener,model_job_card_line,group_can_open_job_card,1,1,1,1
access_estimate_approve,Estimate Approver,model_estimate,group_can_approve_estimate,1,1,1,1
access_procurement_approve,Procurement Approver,model_procurement,group_can_approve_procurement,1,1,1,1
access_job_card_profitability_user,Access Job Card Profitability,model_job_card_profitability,base.group_user,1,0,0,0
access_job_technician_user,Access Job Technician,model_job_technician,base.group_user,1,1,1,1
access_job_card_reopen,Job Card Reopener,model_job_card,group_can_reopen_job_card,1,1,1,1
access_estimate_redo,Estimate Redo,model_estimate,group_can_redo_estimate,1,1,1,1
access_vehicle_make_user,vehicle.make.user.access,model_vehicle_make,base.group_user,1,1,1,0
access_vehicle_model_user,vehicle.model.user.access,model_vehicle_model,base.group_user,1,1,1,0
access_procurement_zero_price_wizard,procurement.zero.price.wizard,model_procurement_zero_price_wizard,base.group_user,1,1,1,1
access_inventory_issue_user,job.inventory.issue.user.access,model_job_inventory_issue,base.group_user,1,1,1,1
access_inventory_issue_line_user,job.inventory.issue.line.user.access,model_job_inventory_issue_line,base.group_user,1,1,1,1
access_print_invoice_wizard,print.invoice.wizard,model_print_invoice_wizard,base.group_user,1,1,1,1
access_grv_remaining_po_wizard,grv.remaining.po.wizard,model_grv_remaining_po_wizard,base.group_user,1,1,1,1
access_grv_remaining_po_wizard_line,grv.remaining.po.wizard.line,model_grv_remaining_po_wizard_line,base.group_user,1,1,1,1
access_job_cost,job.cost.user.access,model_job_cost,base.group_user,1,1,1,1
access_job_cost_line,job.cost.line.user.access,model_job_cost_line,base.group_user,1,1,1,1
access_job_card_edit_approved,Job Card Edit Approved,model_job_card,group_can_edit_approved_lines,1,1,1,1
access_job_card_line_edit_approved,Job Card Line Edit Approved,model_job_card_line,group_can_edit_approved_lines,1,1,1,1
access_estimate_edit_approved,Estimate Edit Approved,model_estimate,group_can_edit_approved_lines,1,1,1,1
access_job_card_excess_warning_wizard,Job Card Excess Warning Wizard,model_job_card_excess_warning_wizard,base.group_user,1,1,1,1
access_purchase_order_close_wizard,Purchase Order Close Wizard,model_purchase_order_close_wizard,base.group_user,1,1,1,1
access_purchase_order_amend_wizard,Purchase Order Amend Wizard,model_purchase_order_amend_wizard,base.group_user,1,1,1,1
access_job_consumable_issue,job.consumable.issue,model_job_consumable_issue,base.group_user,1,1,1,1
access_job_consumable_issue_line,job.consumable.issue.line,model_job_consumable_issue_line,base.group_user,1,1,1,1
access_consumable_issue_success_wizard,consumable.issue.success.wizard,model_consumable_issue_success_wizard,base.group_user,1,1,1,1
access_procurement_reject_wizard,procurement.reject.wizard,model_procurement_reject_wizard,base.group_user,1,1,1,1
